1,2.4917,4.8248
-1,6.1642,2.2049
1,-4.501,5.6929
-1,7.9782,-3.3148
1,-3.7097,2.7487
-1,1.8137,5.678
1,-4.6626,8.2117
-1,4.5923,-6.7111
1,3.4514,6.4714
-1,-4.5184,-0.22196
1,-4.3477,3.1213
-1,-2.13,-7.1868
1,6.2327,7.307
-1,-2.1619,2.4162
1,-5.1384,4.9725
-1,6.1932,-3.4346
1,1.6933,6.1143
-1,1.4963,-1.9307
1,-4.9547,-1.062
-1,5.3067,-3.2506
1,3.0881,5.867
-1,-10.47,-1.3616
1,-5.0417,9.237
-1,1.205,-7.0893
1,7.2132,5.7406
-1,1.4839,-2.3955
1,-5.9012,7.991
-1,-4.863,-3.7462
1,7.7964,5.0598
-1,1.6712,0.40639
1,-4.1587,12.409
-1,8.9078,-4.3555
1,1.7178,6.1276
-1,4.3063,-3.2826
1,-5.4524,9.6003
-1,-2.3809,-1.5924
1,-1.4847,3.3113
-1,5.2717,0.09237
1,-5.4306,8.1215
-1,5.7357,-3.5771
1,4.4806,4.2193
-1,1.5543,-2.2115
1,-4.9673,7.3763
-1,2.2051,-2.9895
1,6.4322,5.5823
-1,-9.4871,-1.0296
1,-5.2101,-0.012045
-1,3.9455,-9.0274
1,7.9522,3.3502
-1,-3.5209,-3.8791
1,-5.2965,9.9513
-1,3.0834,-4.0924
1,-1.5925,4.6612
-1,-4.982,2.2662
1,-6.5866,9.9862
-1,5.6758,-3.0409
1,1.5192,5.8327
-1,11.442,1.9673
1,-4.4321,3.842
-1,7.5176,-8.592
1,6.506,5.6824
-1,-0.8395,-1.8883
1,-4.956,7.7064
-1,3.4134,-5.8438
1,0.7198,1.2947
-1,-7.6897,-1.5936
1,-5.0301,8.5365
-1,4.2801,-11.868
1,-3.7637,5.0946
-1,-3.5622,0.88945
1,-4.368,2.8951
-1,0.55892,-7.4126
1,6.7583,5.0945
-1,-2.0048,1.2579
1,-5.6678,6.1345
-1,3.2267,-5.4614
1,2.4002,6.1546
-1,4.8321,-2.0854
1,-5.5713,4.9627
-1,2.7244,-4.8178
1,1.4406,4.0734
-1,-0.71282,-1.934
1,-5.4803,9.5229
-1,0.79724,5.237
-1,8.013,8.9603
-1,7.6597,8.3635
-1,5.6744,9.0898
-1,7.541,4.3461
-1,4.9612,8.7655
